simulation | === Turn 0 ===
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Social services expansion by Yuki Tanomura': 0.255  [ideology=0.12*+0.293, party_directive=0.07*+0.098, ig_pressure=0.40*+0.276, electoral=0.28*+0.350, relationships=0.03*+0.000, expulsion_risk=0.09*+0.036]
simulation.policy_gen | Pool: executive Yuki Tanomura generated 'Social services expansion by Yuki Tanomura'
simulation.policy_gen | Generated policy 'Education reform' by Felix Oduya: IG impacts=[Industrial Workers Union=+0.082, Chamber of Commerce=-0.141, Agricultural Producers Guild=-0.068, Youth & Students Alliance=+0.473, Cascadia Environment Network=+0.422], ideology=[economic=-0.305, social=+0.776], party_support=[Labor Front=+0.309, Civic Democrats=+0.093, Reform Alliance=-0.216, Green Future=+0.372]
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Education reform by Felix Oduya': 0.278  [ideology=0.46*+0.379, party_directive=0.08*+0.261, ig_pressure=0.14*+0.444, electoral=0.04*+0.446, relationships=0.19*+0.000, expulsion_risk=0.10*+0.057]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Education reform by Felix Oduya': 0.335  [ideology=0.16*+0.337, party_directive=0.08*+0.261, ig_pressure=0.31*+0.446, electoral=0.30*+0.362, relationships=0.05*+0.150, expulsion_risk=0.10*+0.061]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Education reform by Felix Oduya': 0.150  [ideology=0.11*+0.124, party_directive=0.08*+0.000, ig_pressure=0.38*+0.150, electoral=0.29*+0.253, relationships=0.04*+0.100, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Education reform by Felix Oduya': 0.024  [ideology=0.18*+0.062, party_directive=0.36*+0.000, ig_pressure=0.13*+0.085, electoral=0.09*+0.053, relationships=0.14*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Education reform by Felix Oduya': -0.100  [ideology=0.45*-0.157, party_directive=0.07*-0.020, ig_pressure=0.14*-0.141, electoral=0.04*-0.069, relationships=0.18*-0.020, expulsion_risk=0.11*-0.010]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Education reform by Felix Oduya': -0.028  [ideology=0.17*-0.123, party_directive=0.35*-0.020, ig_pressure=0.15*+0.020, electoral=0.09*-0.001, relationships=0.14*-0.020, expulsion_risk=0.11*-0.010]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Education reform by Felix Oduya': 0.237  [ideology=0.12*+0.278, party_directive=0.07*+0.078, ig_pressure=0.40*+0.238, electoral=0.28*+0.336, relationships=0.03*+0.180, expulsion_risk=0.09*+0.029]
simulation.policy_gen | Pool: Felix Oduya (Green Future) generated 'Education reform by Felix Oduya'
simulation.policy_gen | Generated policy 'Housing subsidy program' by Miles Corrigan: IG impacts=[Industrial Workers Union=+0.054, Chamber of Commerce=+0.298, Agricultural Producers Guild=-0.124, Youth & Students Alliance=+0.261, Cascadia Environment Network=+0.089], ideology=[economic=-0.043, social=+0.162], party_support=[Labor Front=+0.057, Civic Democrats=+0.018, Reform Alliance=-0.038, Green Future=+0.073]
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Housing subsidy program by Miles Corrigan': 0.085  [ideology=0.46*+0.075, party_directive=0.08*+0.000, ig_pressure=0.14*+0.164, electoral=0.04*+0.169, relationships=0.19*+0.120, expulsion_risk=0.10*+0.000]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Housing subsidy program by Miles Corrigan': 0.127  [ideology=0.16*+0.067, party_directive=0.08*+0.000, ig_pressure=0.31*+0.169, electoral=0.30*+0.191, relationships=0.05*+0.130, expulsion_risk=0.10*+0.000]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Housing subsidy program by Miles Corrigan': 0.177  [ideology=0.11*+0.025, party_directive=0.08*+0.000, ig_pressure=0.38*+0.280, electoral=0.29*+0.226, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Housing subsidy program by Miles Corrigan': 0.078  [ideology=0.18*+0.014, party_directive=0.36*+0.000, ig_pressure=0.13*+0.284, electoral=0.09*+0.286, relationships=0.14*+0.080, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Housing subsidy program by Miles Corrigan': 0.042  [ideology=0.45*-0.026, party_directive=0.07*+0.000, ig_pressure=0.14*+0.298, electoral=0.04*+0.251, relationships=0.18*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Housing subsidy program by Miles Corrigan': 0.065  [ideology=0.17*-0.020, party_directive=0.35*+0.000, ig_pressure=0.15*+0.288, electoral=0.09*+0.290, relationships=0.14*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Housing subsidy program by Miles Corrigan': 0.105  [ideology=0.12*+0.052, party_directive=0.07*+0.000, ig_pressure=0.40*+0.137, electoral=0.28*+0.144, relationships=0.03*+0.130, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Miles Corrigan (Civic Democrats) generated 'Housing subsidy program by Miles Corrigan'
simulation.policy_gen | Generated policy 'Education reform' by Henrik Strand: IG impacts=[Industrial Workers Union=+0.064, Chamber of Commerce=+0.440, Agricultural Producers Guild=+0.072, Youth & Students Alliance=-0.055, Cascadia Environment Network=-0.118], ideology=[economic=+0.327, social=-0.098], party_support=[Labor Front=-0.147, Civic Democrats=-0.026, Reform Alliance=+0.121, Green Future=-0.105]
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Education reform by Henrik Strand': -0.071  [ideology=0.46*-0.113, party_directive=0.08*+0.000, ig_pressure=0.14*-0.091, electoral=0.04*-0.089, relationships=0.19*-0.020, expulsion_risk=0.10*+0.000]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Education reform by Henrik Strand': -0.045  [ideology=0.16*-0.086, party_directive=0.08*+0.000, ig_pressure=0.31*-0.089, electoral=0.30*-0.011, relationships=0.05*-0.020, expulsion_risk=0.10*+0.000]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Education reform by Henrik Strand': 0.103  [ideology=0.11*-0.023, party_directive=0.08*+0.000, ig_pressure=0.38*+0.206, electoral=0.29*+0.093, relationships=0.04*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Education reform by Henrik Strand': 0.085  [ideology=0.18*+0.007, party_directive=0.36*+0.000, ig_pressure=0.13*+0.258, electoral=0.09*+0.284, relationships=0.14*+0.160, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Education reform by Henrik Strand': 0.129  [ideology=0.45*+0.114, party_directive=0.07*+0.000, ig_pressure=0.14*+0.440, electoral=0.04*+0.345, relationships=0.18*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Education reform by Henrik Strand': 0.113  [ideology=0.17*+0.095, party_directive=0.35*+0.000, ig_pressure=0.15*+0.310, electoral=0.09*+0.327, relationships=0.14*+0.160, expulsion_risk=0.11*+0.000]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Education reform by Henrik Strand': -0.018  [ideology=0.12*-0.114, party_directive=0.07*+0.000, ig_pressure=0.40*+0.016, electoral=0.28*-0.037, relationships=0.03*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Henrik Strand (Reform Alliance) generated 'Education reform by Henrik Strand'
simulation |   Policy pool: 'Social services expansion by Yuki Tanomura' by Yuki Tanomura
simulation |   Policy pool: 'Education reform by Felix Oduya' by Felix Oduya
simulation |   Policy pool: 'Housing subsidy program by Miles Corrigan' by Miles Corrigan
simulation |   Policy pool: 'Education reform by Henrik Strand' by Henrik Strand
simulation | Agent LOD distribution: {<DetailLevel.L0: 0>: 3, <DetailLevel.L1: 1>: 23}
simulation.decision | [rp_mayor] Harriet Voss: chose BUILD_RELATIONSHIP (score=0.0311) — top 3: [BUILD_RELATIONSHIP=0.0311, REQUEST_VOTE=0.0280, BUILD_RELATIONSHIP=0.0263]
simulation.decision | [mh_mayor] Roland Specter: chose BUILD_RELATIONSHIP (score=0.0212) — top 3: [BUILD_RELATIONSHIP=0.0212, BUILD_RELATIONSHIP=0.0145, REQUEST_VOTE=0.0142]
simulation.decision | [sc_mayor] Yuki Tanomura: chose REQUEST_VOTE (score=0.0436) — top 3: [REQUEST_VOTE=0.0436, REQUEST_VOTE=0.0397, BUILD_RELATIONSHIP=0.0306]
simulation |   Yuki Tanomura requested vote on 'Education reform by Felix Oduya'
simulation.decision | [rp_c1] Morris Tanaka: chose REQUEST_VOTE (score=0.0484) — top 3: [REQUEST_VOTE=0.0484, BUILD_RELATIONSHIP=0.0192, BUILD_RELATIONSHIP=0.0164]
simulation |   Morris Tanaka requested vote on 'Family tax credit by Harriet Voss'
simulation.decision | [rp_c2] Petra Okafor: chose BUILD_RELATIONSHIP (score=0.0215) — top 3: [BUILD_RELATIONSHIP=0.0215, REQUEST_VOTE=0.0208, CAMPAIGN=0.0156]
simulation.decision | [rp_c3] Jae-won Lim: chose REQUEST_VOTE (score=0.0307) — top 3: [REQUEST_VOTE=0.0307, BUILD_RELATIONSHIP=0.0204, BUILD_RELATIONSHIP=0.0167]
simulation |   Jae-won Lim requested vote on 'Family tax credit by Harriet Voss'
simulation.decision | [rp_c4] Sandra Bretz: chose REQUEST_VOTE (score=0.0281) — top 3: [REQUEST_VOTE=0.0281, TAKE_POSITION=0.0129, REQUEST_VOTE=0.0104]
simulation |   Sandra Bretz requested vote on 'Family tax credit by Harriet Voss'
simulation.decision | [rp_c5] Omar Fenton: chose REQUEST_VOTE (score=0.0279) — top 3: [REQUEST_VOTE=0.0279, REQUEST_VOTE=0.0212, BUILD_RELATIONSHIP=0.0103]
simulation |   Omar Fenton requested vote on 'Family tax credit by Harriet Voss'
simulation.decision | [rp_c6] Vivian Schroeder: chose BUILD_RELATIONSHIP (score=0.0204) — top 3: [BUILD_RELATIONSHIP=0.0204, REQUEST_VOTE=0.0128, BUILD_RELATIONSHIP=0.0108]
simulation.decision | [rp_c7] Douglas Ashby: chose BUILD_RELATIONSHIP (score=0.0260) — top 3: [BUILD_RELATIONSHIP=0.0260, CAMPAIGN=0.0128, BUILD_RELATIONSHIP=0.0116]
simulation.decision | [rp_c8] Nadia Ferretti: chose BUILD_RELATIONSHIP (score=0.0245) — top 3: [BUILD_RELATIONSHIP=0.0245, BUILD_RELATIONSHIP=0.0230, REQUEST_VOTE=0.0198]
simulation.decision | [rp_c9] Kwame Asante: chose REQUEST_VOTE (score=0.0214) — top 3: [REQUEST_VOTE=0.0214, BUILD_RELATIONSHIP=0.0166, BUILD_RELATIONSHIP=0.0146]
simulation |   Kwame Asante requested vote on 'Family tax credit by Harriet Voss'
simulation.decision | [mh_c1] Cecilia Holt: chose BUILD_RELATIONSHIP (score=0.0162) — top 3: [BUILD_RELATIONSHIP=0.0162, BUILD_RELATIONSHIP=0.0146, CAMPAIGN=0.0120]
simulation.decision | [mh_c2] Walter Gruber: chose BUILD_RELATIONSHIP (score=0.0488) — top 3: [BUILD_RELATIONSHIP=0.0488, BUILD_RELATIONSHIP=0.0238, REQUEST_VOTE=0.0134]
simulation.decision | [mh_c3] Ines Carvalho: chose REQUEST_VOTE (score=0.0263) — top 3: [REQUEST_VOTE=0.0263, BUILD_RELATIONSHIP=0.0196, BUILD_RELATIONSHIP=0.0154]
simulation |   Ines Carvalho requested vote on 'Balanced budget reform by Cecilia Holt'
simulation.decision | [mh_c4] Thomas Peel: chose BUILD_RELATIONSHIP (score=0.0271) — top 3: [BUILD_RELATIONSHIP=0.0271, REQUEST_VOTE=0.0168, REQUEST_VOTE=0.0147]
simulation.decision | [mh_c5] Abena Darko: chose REQUEST_VOTE (score=0.0192) — top 3: [REQUEST_VOTE=0.0192, BUILD_RELATIONSHIP=0.0176, BUILD_RELATIONSHIP=0.0172]
simulation |   Abena Darko requested vote on 'Social services expansion by Abena Darko'
simulation.decision | [mh_c6] Luca Marchetti: chose BUILD_RELATIONSHIP (score=0.0243) — top 3: [BUILD_RELATIONSHIP=0.0243, REQUEST_VOTE=0.0169, TAKE_POSITION=0.0080]
simulation.decision | [mh_c7] Simone Beaumont: chose REQUEST_VOTE (score=0.0259) — top 3: [REQUEST_VOTE=0.0259, BUILD_RELATIONSHIP=0.0230, BUILD_RELATIONSHIP=0.0228]
simulation |   Simone Beaumont requested vote on 'Social services expansion by Abena Darko'
simulation.decision | [sc_c1] Felix Oduya: chose REQUEST_VOTE (score=0.0323) — top 3: [REQUEST_VOTE=0.0323, REQUEST_VOTE=0.0275, BUILD_RELATIONSHIP=0.0181]
simulation |   Felix Oduya requested vote on 'Social services expansion by Yuki Tanomura'
simulation.decision | [sc_c2] Priya Sundaram: chose REQUEST_VOTE (score=0.0381) — top 3: [REQUEST_VOTE=0.0381, REQUEST_VOTE=0.0303, TAKE_POSITION=0.0254]
simulation |   Priya Sundaram requested vote on 'Education reform by Felix Oduya'
simulation.decision | [sc_c3] Miles Corrigan: chose REQUEST_VOTE (score=0.0297) — top 3: [REQUEST_VOTE=0.0297, REQUEST_VOTE=0.0279, BUILD_RELATIONSHIP=0.0126]
simulation |   Miles Corrigan requested vote on 'Education reform by Felix Oduya'
simulation.decision | [sc_c4] Rashida Osei: chose CAMPAIGN (score=0.0160) — top 3: [CAMPAIGN=0.0160, REQUEST_VOTE=0.0154, REQUEST_VOTE=0.0136]
simulation.decision | [sc_c5] Henrik Strand: chose BUILD_RELATIONSHIP (score=0.0459) — top 3: [BUILD_RELATIONSHIP=0.0459, CAMPAIGN=0.0269, BUILD_RELATIONSHIP=0.0208]
simulation.decision | [sc_c6] Amara Nwosu: chose REQUEST_VOTE (score=0.0127) — top 3: [REQUEST_VOTE=0.0127, BUILD_RELATIONSHIP=0.0125, CAMPAIGN=0.0120]
simulation |   Amara Nwosu requested vote on 'Housing subsidy program by Miles Corrigan'
simulation.decision | [sc_c7] Theo Brandt: chose BUILD_RELATIONSHIP (score=0.0248) — top 3: [BUILD_RELATIONSHIP=0.0248, BUILD_RELATIONSHIP=0.0173, CAMPAIGN=0.0128]
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Education reform by Felix Oduya': 0.278  [ideology=0.46*+0.379, party_directive=0.08*+0.261, ig_pressure=0.14*+0.444, electoral=0.04*+0.446, relationships=0.19*+0.000, expulsion_risk=0.10*+0.057]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Education reform by Felix Oduya': 0.335  [ideology=0.16*+0.337, party_directive=0.08*+0.261, ig_pressure=0.31*+0.446, electoral=0.30*+0.362, relationships=0.05*+0.150, expulsion_risk=0.10*+0.061]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Education reform by Felix Oduya': 0.150  [ideology=0.11*+0.124, party_directive=0.08*+0.000, ig_pressure=0.38*+0.150, electoral=0.29*+0.253, relationships=0.04*+0.100, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Education reform by Felix Oduya': 0.024  [ideology=0.18*+0.062, party_directive=0.36*+0.000, ig_pressure=0.13*+0.085, electoral=0.09*+0.053, relationships=0.14*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Education reform by Felix Oduya': -0.100  [ideology=0.45*-0.157, party_directive=0.07*-0.020, ig_pressure=0.14*-0.141, electoral=0.04*-0.069, relationships=0.18*-0.020, expulsion_risk=0.11*-0.010]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Education reform by Felix Oduya': -0.028  [ideology=0.17*-0.123, party_directive=0.35*-0.020, ig_pressure=0.15*+0.020, electoral=0.09*-0.001, relationships=0.14*-0.020, expulsion_risk=0.11*-0.010]
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Education reform by Felix Oduya': 0.237  [ideology=0.12*+0.278, party_directive=0.07*+0.078, ig_pressure=0.40*+0.238, electoral=0.28*+0.336, relationships=0.03*+0.180, expulsion_risk=0.09*+0.029]
simulation.voting |   Vote on 'Education reform by Felix Oduya': PASSED (4Y/3N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.565 -> 0.590 (impact=0.082)
simulation.consequences |   Chamber of Commerce satisfaction: 0.491 -> 0.448 (impact=-0.141)
simulation.consequences |   Youth & Students Alliance satisfaction: 1.000 -> 1.000 (impact=0.473)
simulation.consequences |   Cascadia Environment Network satisfaction: 1.000 -> 1.000 (impact=0.422)
simulation.consequences |   [sc_c1] Felix Oduya popularity[Youth & Students Alliance]: 0.863 -> 0.911 (delta=0.047)
simulation.consequences |   [sc_c1] Felix Oduya popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.042)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Chamber of Commerce]: 0.328 -> 0.314 (delta=-0.014)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Youth & Students Alliance]: 0.953 -> 1.000 (delta=0.047)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Cascadia Environment Network]: 0.991 -> 1.000 (delta=0.042)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Chamber of Commerce]: 0.660 -> 0.646 (delta=-0.014)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Youth & Students Alliance]: 0.772 -> 0.819 (delta=0.047)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Cascadia Environment Network]: 0.539 -> 0.582 (delta=0.042)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Industrial Workers Union]: 0.618 -> 0.626 (delta=0.008)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Youth & Students Alliance]: 0.762 -> 0.809 (delta=0.047)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Cascadia Environment Network]: 0.606 -> 0.648 (delta=0.042)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Chamber of Commerce]: 0.602 -> 0.616 (delta=0.014)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Youth & Students Alliance]: 0.277 -> 0.230 (delta=-0.047)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Industrial Workers Union]: 0.177 -> 0.169 (delta=-0.008)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Chamber of Commerce]: 0.722 -> 0.736 (delta=0.014)
simulation.consequences |   [sc_c5] Henrik Strand popularity[Youth & Students Alliance]: 0.047 -> 0.000 (delta=-0.047)
simulation.consequences |   [sc_c6] Amara Nwosu popularity[Chamber of Commerce]: 0.602 -> 0.616 (delta=0.014)
simulation.consequences |   [sc_c6] Amara Nwosu popularity[Youth & Students Alliance]: 0.177 -> 0.130 (delta=-0.047)
simulation.consequences |   [sc_c1] Felix Oduya party_standing: 0.921 -> 0.938 (party_support=0.372, voted_yes=True)
